Date,Open,High,Low,Close,Volume,Adj Close
7/8/14,1976.39,1976.39,1959.46,1963.71,3302430000,1963.71
7/7/14,1984.22,1984.22,1974.88,1977.65,2681260000,1977.65
7/3/14,1975.88,1985.59,1975.88,1985.44,1998090000,1985.44
7/2/14,1973.06,1976.67,1972.58,1974.62,2851480000,1974.62
7/1/14,1962.29,1978.58,1962.29,1973.32,3188240000,1973.32
6/30/14,1960.79,1964.24,1958.22,1960.23,3037350000,1960.23
6/27/14,1956.56,1961.47,1952.18,1960.96,4290590000,1960.96
6/26/14,1959.89,1959.89,1944.69,1957.22,2778840000,1957.22
6/25/14,1949.27,1960.83,1947.49,1959.53,3106710000,1959.53
6/24/14,1961.97,1968.17,1948.34,1949.98,3089700000,1949.98
6/23/14,1962.92,1963.74,1958.89,1962.61,2717630000,1962.61
6/20/14,1960.45,1963.91,1959.17,1962.87,4336240000,1962.87
6/19/14,1957.5,1959.87,1952.26,1959.48,2952150000,1959.48
6/18/14,1942.73,1957.74,1939.29,1956.98,3065220000,1956.98
6/17/14,1937.15,1943.69,1933.55,1941.99,2971260000,1941.99
6/16/14,1934.84,1941.15,1930.91,1937.78,2926130000,1937.78
6/13/14,1930.8,1937.3,1927.69,1936.16,2598230000,1936.16
6/12/14,1943.35,1943.35,1925.78,1930.11,3040480000,1930.11
6/11/14,1949.37,1949.37,1940.08,1943.89,2710620000,1943.89
6/10/14,1950.34,1950.86,1944.64,1950.79,2702360000,1950.79
6/9/14,1948.97,1955.55,1947.16,1951.27,2812180000,1951.27
6/6/14,1942.41,1949.44,1942.41,1949.44,2864300000,1949.44
6/5/14,1928.52,1941.74,1922.93,1940.46,3113270000,1940.46
6/4/14,1923.06,1928.63,1918.6,1927.88,2793920000,1927.88
6/3/14,1923.07,1925.07,1918.79,1924.24,2867180000,1924.24
6/2/14,1923.87,1925.88,1915.98,1924.97,2509020000,1924.97
5/30/14,1920.33,1924.03,1916.64,1923.57,3263490000,1923.57
5/29/14,1910.6,1920.03,1909.82,1920.03,2709050000,1920.03
5/28/14,1911.77,1914.46,1907.3,1909.78,2976450000,1909.78
5/27/14,1902.01,1912.28,1902.01,1911.91,2911020000,1911.91
5/23/14,1893.32,1901.26,1893.32,1900.53,2396280000,1900.53
5/22/14,1888.19,1896.33,1885.39,1892.49,2759800000,1892.49
5/21/14,1873.34,1888.8,1873.34,1888.03,2777140000,1888.03
5/20/14,1884.88,1884.88,1868.14,1872.83,3007700000,1872.83
5/19/14,1876.66,1886,1872.42,1885.08,2664250000,1885.08
5/16/14,1871.19,1878.28,1864.82,1877.86,3173650000,1877.86
5/15/14,1888.16,1888.16,1862.36,1870.85,3552640000,1870.85
5/14/14,1897.13,1897.13,1885.77,1888.53,2822060000,1888.53
5/13/14,1896.75,1902.17,1896.06,1897.45,2915680000,1897.45
5/12/14,1880.03,1897.13,1880.03,1896.65,3005740000,1896.65
5/9/14,1875.27,1878.57,1867.02,1878.48,3025020000,1878.48
5/8/14,1877.39,1889.07,1870.05,1875.63,3393420000,1875.63
5/7/14,1868.53,1878.83,1859.79,1878.21,3632950000,1878.21
5/6/14,1883.69,1883.69,1867.72,1867.72,3327260000,1867.72
5/5/14,1879.45,1885.51,1866.77,1884.66,2733730000,1884.66
5/2/14,1885.3,1891.33,1878.5,1881.14,3159560000,1881.14
